WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cHl1_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[197]-LHEReweightingWeight[42]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"





WW_sm_lin_quad_mixed_cHl3_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[198]-LHEReweightingWeight[24]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[198]-LHEReweightingWeight[24]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[200]-LHEReweightingWeight[28]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[200]-LHEReweightingWeight[28]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[201]-LHEReweightingWeight[30]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[201]-LHEReweightingweight[30]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[202]-LHEReweightingWeight[32]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[202]-LHEReweightingWeight[32]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[203]-LHEReweightingWeight[34]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[203]-LHEReweightingWeight[34]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[204]-LHEReweightingWeight[36]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[204]-LHEReweightingWeight[36]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[205]-LHEReweightingWeight[38]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[205]-LHEReweightingWeight[38]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[206]-LHEReweightingWeight[40]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[206]-LHEReweightingWeight[40]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl3_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[207]-LHEReweightingWeight[42]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl3_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[207]-LHEReweightingWeight[42]-LHEReweightingWeight[22];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"





WW_sm_lin_quad_mixed_cHu_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[209]-LHEReweightingWeight[28]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[209]-LHEReweightingWeight[28]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[210]-LHEReweightingWeight[30]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[210]-LHEReweightingweight[30]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[211]-LHEReweightingWeight[32]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[211]-LHEReweightingWeight[32]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[212]-LHEReweightingWeight[34]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[212]-LHEReweightingWeight[34]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[213]-LHEReweightingWeight[36]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[213]-LHEReweightingWeight[36]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[214]-LHEReweightingWeight[38]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[214]-LHEReweightingWeight[38]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[215]-LHEReweightingWeight[40]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[215]-LHEReweightingWeight[40]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHu_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[216]-LHEReweightingWeight[42]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHu_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[216]-LHEReweightingWeight[42]-LHEReweightingWeight[24];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"




WW_sm_lin_quad_mixed_ced_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[225]-LHEReweightingWeight[30]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[225]-LHEReweightingweight[30]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[226]-LHEReweightingWeight[32]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[226]-LHEReweightingWeight[32]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[227]-LHEReweightingWeight[34]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[227]-LHEReweightingWeight[34]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[228]-LHEReweightingWeight[36]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[228]-LHEReweightingWeight[36]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[229]-LHEReweightingWeight[38]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[229]-LHEReweightingWeight[38]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[230]-LHEReweightingWeight[40]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[230]-LHEReweightingWeight[40]-LHEReweightingWeight[28];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ced_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[231]-LHEReweightingWeight[42]-LHEReweightingWeight[28];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ced_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[231]-LHEReweightingWeight[42]-LHEReweightingWeight[28];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"



WW_sm_lin_quad_mixed_ceu_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[232]-LHEReweightingWeight[32]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[232]-LHEReweightingWeight[32]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ceu_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[233]-LHEReweightingWeight[34]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[233]-LHEReweightingWeight[34]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ceu_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[234]-LHEReweightingWeight[36]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[234]-LHEReweightingWeight[36]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ceu_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[235]-LHEReweightingWeight[38]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[235]-LHEReweightingWeight[38]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ceu_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[236]-LHEReweightingWeight[40]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[236]-LHEReweightingWeight[40]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_ceu_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[237]-LHEReweightingWeight[42]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_ceu_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[237]-LHEReweightingWeight[42]-LHEReweightingWeight[30];  FillColor=ROOT.kGray, FriendsSimple="{P}/0_corr_bsm/"




WW_sm_lin_quad_mixed_cje_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[238]-LHEReweightingWeight[34]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cje_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[238]-LHEReweightingWeight[34]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cje_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[239]-LHEReweightingWeight[36]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cje_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[239]-LHEReweightingWeight[36]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cje_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[240]-LHEReweightingWeight[38]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cje_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[240]-LHEReweightingWeight[38]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cje_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[241]-LHEReweightingWeight[40]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cje_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[241]-LHEReweightingWeight[40]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cje_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[242]-LHEReweightingWeight[42]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cje_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[242]-LHEReweightingWeight[42]-LHEReweightingWeight[32];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"





WW_sm_lin_quad_mixed_cld_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[243]-LHEReweightingWeight[36]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cld_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[243]-LHEReweightingWeight[36]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cld_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[244]-LHEReweightingWeight[38]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cld_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[244]-LHEReweightingWeight[38]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cld_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[245]-LHEReweightingWeight[40]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cld_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[245]-LHEReweightingWeight[40]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cld_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[246]-LHEReweightingWeight[42]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cld_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[246]-LHEReweightingWeight[42]-LHEReweightingWeight[34];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"



WW_sm_lin_quad_mixed_clj1_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[247]-LHEReweightingWeight[38]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_clj1_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[247]-LHEReweightingWeight[38]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_clj1_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[248]-LHEReweightingWeight[40]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_clj1_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[248]-LHEReweightingWeight[40]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_clj1_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[249]-LHEReweightingWeight[42]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_clj1_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[249]-LHEReweightingWeight[42]-LHEReweightingWeight[36];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"


WW_sm_lin_quad_mixed_clj3_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[250]-LHEReweightingWeight[40]-LHEReweightingWeight[38];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_clj3_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[250]-LHEReweightingWeight[40]-LHEReweightingWeight[38];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
