# vim: syntax=sh

#########################vvsemilep vars 



dphifjmet : abs(deltaPhi(FatJet1_phi,MET_phi)): 20,0,3.15; XTitle="#Delta#phi_{ak8\,MET}",Logy, MoreY=1.5, IncludeOverflows=False
#mZ_3l		: if3( (abs(mZ1 - mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)) < 0.01),mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass) , if3( (abs(mZ1 - mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass)) < 0.01),mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass),mass_2(LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass))) : 30,0,150; XTitle="m_{T}^{W} (GeV)"

#mll_3l		:  if3( (LepGood1_pdgId + LepGood2_pdgId == 0), mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass), if3( (LepGood2_pdgId + LepGood3_pdgId == 0),mass_2(LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass)) ) :  20,0,160 ; XTitle="m_{3l} (GeV)", MoreY=3.5    


#if3( (abs(mZ1 - mass_2(pt1,eta1,phi1,m1,pt2,eta2,phi2,m2)) < 0.01),  mt_2(pt3,phi3,met,metphi), if3( (abs(mZ1 - mass_2(pt1,eta1,phi1,m1,pt3,eta3,phi3,m3)) < 0.01), mt_2(pt2,phi2,met,metphi),mt_2(pt1,phi1,met,metphi) ))

mZ1             : mZ1 : 150,0,150; XTitle="m_{Z1} (GeV)"
mZ2             : mZ2 : 150,0,150; XTitle="m_{Z2} (GeV)"
m4l             : m4l : 30,180,480; XTitle="m_{4l} (GeV)"
m3l             : mass_3lep(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood3_conePt,LepGood3_eta,LepGood3_phi): 24,100,400; XTitle="m_{3l} (GeV)"
#m3l_M	  	: mass_2(ptll(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),eta_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass) : 40,0,500; XTitle="m_{3l} (GeV)"


met_absdphill_ll_noee	     : MET_pt\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 10,0,115  ; YTitle="MET", XTitle="dphill"
cptll_dphill_ll_noee        : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass)\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 20,0,100  ; YTitle="ptll", XTitle="dphill"

met_absdphill_elmu	     : MET_pt\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 10,0,115  ; YTitle="MET", XTitle="dphill"
cptll_dphill_elmu        : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass)\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 20,0,100  ; YTitle="ptll", XTitle="dphill"

met_absdphill_mumu	     : MET_pt\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 10,0,115  ; YTitle="MET", XTitle="dphill"
cptll_dphill_mumu        : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass)\:abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 10,0,3.5, 20,0,100  ; YTitle="ptll", XTitle="dphill"




#mll_3l		   :  if3( (LepGood1_pdgId + LepGood2_pdgId == 0), mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass), if3( (LepGood2_pdgId + LepGood3_pdgId == 0),mass_2(LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass)) ) :  [-0.05,0,0.05,0.075,0.1,0.15,0.20,0.25,0.3,0.35,0.4,0.45,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,10,20,30,50,70,75,80,82,84,86,88,90,92,94,96,98,100,110]; XTitle="mll(l^{+}l^{-}) (GeV)", MoreY=3.5    

cptll : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5

ptll  : ptll(LepGood1_pt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_pt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  50,0,500; XTitle="p_{T}ll  (GeV)" , MoreY=1.5



etaprod_phs_ll		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta>0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_ll		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta<0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"

etaprod_phs_ll_noee		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta>0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_ll_noee		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta<0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_phs_elmu		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta>0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_elmu		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta<0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_phs_mumu		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta>0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_mumu		   : if3(nLepGood>1,LepGood2_eta*LepGood1_eta<0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"




pt3             : LepGood3_pt     : 20,0,120; XTitle="p_{T}^{3} (GeV)", MoreY=1.5
pt4             : LepGood4_pt     : 20,0,120; XTitle="p_{T}^{4} (GeV)", MoreY=1.5


## Sum$(JetSel_Recl_pt > 20 && JetSel_Recl_btagDeepFlavB > if3(year == 2016,0.0614,if3(year == 2017,0.0521, 0.0494 )))
nBJetLoose20_ll       :  Sum$(JetSel_Recl_pt > 20 && JetSel_Recl_btagDeepFlavB > if3(year == 2016,0.0614,if3(year == 2017,0.0521, 0.0494 ))) : [0,1,2,3,4,5] ; XTitle='nbjetsloose20' , MoreY=1.5
nBJetLoose20_ll_noee  :  Sum$(JetSel_Recl_pt > 20 && JetSel_Recl_btagDeepFlavB > if3(year == 2016,0.0614,if3(year == 2017,0.0521, 0.0494 ))) : [0,1,2,3,4,5] ; XTitle='nbjetsloose20' , MoreY=1.5
nBJetLoose20_ll_mumu  :  Sum$(JetSel_Recl_pt > 20 && JetSel_Recl_btagDeepFlavB > if3(year == 2016,0.0614,if3(year == 2017,0.0521, 0.0494 ))) : [0,1,2,3,4,5] ; XTitle='nbjetsloose20' , MoreY=1.5
nBJetLoose20_ll_elmu  :  Sum$(JetSel_Recl_pt > 20 && JetSel_Recl_btagDeepFlavB > if3(year == 2016,0.0614,if3(year == 2017,0.0521, 0.0494 ))) : [0,1,2,3,4,5] ; XTitle='nbjetsloose20' , MoreY=1.5

####################### all flavor ss Reco-level






%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

mZ1_mumu             : mZ1 : 40,0,120; XTitle="m_{Z1} (GeV)"
mZ2_mumu             : mZ2 : 40,0,140; XTitle="m_{Z2} (GeV)"

mZ1_elmu             : mZ1 : 40,0,120; XTitle="m_{Z1} (GeV)"
mZ2_elmu             : mZ2 : 40,0,140; XTitle="m_{Z2} (GeV)"

mZ1_elel             : mZ1 : 40,0,120; XTitle="m_{Z1} (GeV)"
mZ2_elel             : mZ2 : 40,0,140; XTitle="m_{Z2} (GeV)"





























